refund_id,order_id,subscriber_id,refund_date,refund_amount,reason
REF-20749,ORD-9854,SUB-1423,2023-10-06,34.69,wrong_item
REF-20750,ORD-15791,SUB-2004,2024-11-21,34.74,changed_mind
REF-20751,ORD-20479,SUB-2583,2024-12-18,34.69,wrong_item
REF-20752,ORD-24799,SUB-3363,2025-01-09,35.43,duplicate_charge
REF-20753,ORD-11583,SUB-1599,2023-07-05,20.01,quality_issue
REF-20754,ORD-13108,SUB-1727,2024-04-10,34.75,quality_issue
REF-20755,ORD-23311,SUB-3009,2024-12-06,54.14,changed_mind
REF-20756,ORD-15900,SUB-2016,2023-12-28,34.56,wrong_item
REF-20757,ORD-23186,SUB-2991,2024-09-08,19.69,wrong_item
REF-20758,ORD-10015,SUB-1439,2023-07-01,20.22,quality_issue
REF-20759,ORD-15953,SUB-2022,2023-10-04,19.92,quality_issue
